Date,Hour,Hostel_Block,Students,Water_Usage,Leakage_Percentage
2026-05-05,20,Block_3,187,276.92,3.3
2026-05-05,20,Block_4,283,278.56,2.1
2026-05-05,20,Block_5,208,298.9,3.19
2026-05-05,20,Block_6,474,225.14,4.87
2026-05-05,20,Block_7,367,242.16,6.1
2026-05-05,20,Block_8,410,324.1,6.78
2026-05-05,20,Block_9,244,280.89,1.75
2026-05-05,20,Block_10,402,264.34,7.99
2026-05-05,20,Block_11,286,331.49,2.04
2026-05-05,20,Block_12,477,229.43,3.56
2026-05-05,20,Block_13,302,285.04,6.52
2026-05-05,20,Block_14,376,422.22,1.7
2026-05-05,20,Block_15,199,350.4,6.65
2026-05-05,21,Block_1,233,319.27,7.55
2026-05-05,21,Block_2,444,365.06,6.67
2026-05-05,21,Block_3,373,365.43,4.62
2026-05-05,21,Block_4,383,378.24,7.74
2026-05-05,21,Block_5,232,224.93,3.26
2026-05-05,21,Block_6,225,275.72,3.54
2026-05-05,21,Block_7,296,353.19,3.02
2026-05-05,21,Block_8,456,386.3,5.14
2026-05-05,21,Block_9,380,394.25,3.32
2026-05-05,21,Block_10,221,327.25,3.17
2026-05-05,21,Block_11,290,312.86,7.52
2026-05-05,21,Block_12,454,335.78,6.47
2026-05-05,21,Block_13,254,339.06,5.44
2026-05-05,21,Block_14,235,335.14,7.36
2026-05-05,21,Block_15,396,238.23,2.26
2026-05-05,22,Block_1,252,345.97,7.71
2026-05-05,22,Block_2,361,304.13,3.3
2026-05-05,22,Block_3,476,276.8,4.35
2026-05-05,22,Block_4,335,314.28,1.21
2026-05-05,22,Block_5,311,281.59,4.26
2026-05-05,22,Block_6,432,358.42,4.57
2026-05-05,22,Block_7,453,245.88,6.84
2026-05-05,22,Block_8,493,282.62,1.81
2026-05-05,22,Block_9,389,333.28,3.95
2026-05-05,22,Block_10,402,342.66,6.34
2026-05-05,22,Block_11,407,303.86,6.61
2026-05-05,22,Block_12,344,391.68,1.41
2026-05-05,22,Block_13,470,266.37,5.54
2026-05-05,22,Block_14,334,210.08,4.72
2026-05-05,22,Block_15,226,317.48,6.69
2026-05-05,23,Block_1,318,206.93,1.28
2026-05-05,23,Block_2,183,211.52,5.54
2026-05-05,23,Block_3,285,248.99,1.65
2026-05-05,23,Block_4,454,164.65,1.37
2026-05-05,23,Block_5,424,145.51,3.68
2026-05-05,23,Block_6,384,252.79,6.68
2026-05-05,23,Block_7,322,219.52,4.96
2026-05-05,23,Block_8,291,172.38,6.53
2026-05-05,23,Block_9,304,117.98,6.74
2026-05-05,23,Block_10,238,136.66,5.74
2026-05-05,23,Block_11,425,170.74,3.8
2026-05-05,23,Block_12,194,229.81,7.09
2026-05-05,23,Block_13,404,198.78,6.95
2026-05-05,23,Block_14,413,131.43,5.21
2026-05-05,23,Block_15,336,180.97,6.24
2026-05-06,0,Block_1,267,104.31,1.27
2026-05-06,0,Block_2,225,46.36,3.28
2026-05-06,0,Block_3,312,81.62,4.01
2026-05-06,0,Block_4,295,94.92,6.62
2026-05-06,0,Block_5,329,92.96,5.86
2026-05-06,0,Block_6,228,30.0,6.75
2026-05-06,0,Block_7,398,81.92,5.63
2026-05-06,0,Block_8,450,79.61,4.73
2026-05-06,0,Block_9,199,109.98,2.74
2026-05-06,0,Block_10,188,80.8,7.32
2026-05-06,0,Block_11,486,91.01,7.26
2026-05-06,0,Block_12,370,50.01,7.01
2026-05-06,0,Block_13,347,65.54,3.81
2026-05-06,0,Block_14,331,110.56,2.07
2026-05-06,0,Block_15,327,81.14,5.45
2026-05-06,1,Block_1,273,108.21,4.14
2026-05-06,1,Block_2,204,144.81,6.49
2026-05-06,1,Block_3,369,75.37,1.55
2026-05-06,1,Block_4,193,119.1,2.44
2026-05-06,1,Block_5,284,53.28,7.51
2026-05-06,1,Block_6,188,76.2,4.43
2026-05-06,1,Block_7,436,57.73,3.83
2026-05-06,1,Block_8,386,86.75,4.64
2026-05-06,1,Block_9,290,86.83,5.21
2026-05-06,1,Block_10,462,76.53,7.47
2026-05-06,1,Block_11,247,72.29,7.81
2026-05-06,1,Block_12,242,146.87,5.46
2026-05-06,1,Block_13,339,120.82,3.85
2026-05-06,1,Block_14,373,31.59,5.54
2026-05-06,1,Block_15,252,108.96,7.46
2026-05-06,2,Block_1,244,99.5,1.89
2026-05-06,2,Block_2,473,61.14,2.93
2026-05-06,2,Block_3,283,107.17,3.25
2026-05-06,2,Block_4,237,36.49,5.65
2026-05-06,2,Block_5,432,67.38,3.91
2026-05-06,2,Block_6,392,96.41,4.62
2026-05-06,2,Block_7,418,118.19,1.46
2026-05-06,2,Block_8,288,147.33,1.86
2026-05-06,2,Block_9,397,89.63,4.37
2026-05-06,2,Block_10,421,104.48,4.23
2026-05-06,2,Block_11,209,153.32,2.14
2026-05-06,2,Block_12,444,104.05,7.89
2026-05-06,2,Block_13,448,50.35,6.42
2026-05-06,2,Block_14,469,143.16,7.54
2026-05-06,2,Block_15,450,78.07,6.28
2026-05-06,3,Block_1,262,51.76,1.73
2026-05-06,3,Block_2,258,56.34,6.76
2026-05-06,3,Block_3,205,114.18,7.05
2026-05-06,3,Block_4,252,80.95,5.28
2026-05-06,3,Block_5,432,113.43,4.38
2026-05-06,3,Block_6,454,84.73,6.65
2026-05-06,3,Block_7,335,88.5,5.57
2026-05-06,3,Block_8,452,69.92,7.87
2026-05-06,3,Block_9,290,101.06,2.23
2026-05-06,3,Block_10,377,85.18,5.24
2026-05-06,3,Block_11,436,159.49,2.23
2026-05-06,3,Block_12,375,49.02,1.92
2026-05-06,3,Block_13,281,69.17,1.79
2026-05-06,3,Block_14,465,120.79,4.43
2026-05-06,3,Block_15,429,93.74,7.6
2026-05-06,4,Block_1,227,79.86,1.5
2026-05-06,4,Block_2,382,85.89,1.75
2026-05-06,4,Block_3,423,74.85,1.08
2026-05-06,4,Block_4,269,62.91,7.27
2026-05-06,4,Block_5,400,69.75,7.02
2026-05-06,4,Block_6,366,58.49,3.37
2026-05-06,4,Block_7,428,116.48,5.29
2026-05-06,4,Block_8,181,81.03,6.74
2026-05-06,4,Block_9,378,131.0,5.2
2026-05-06,4,Block_10,386,98.81,2.14
2026-05-06,4,Block_11,336,30.0,4.08
2026-05-06,4,Block_12,235,117.52,1.31
2026-05-06,4,Block_13,320,89.95,6.5
2026-05-06,4,Block_14,384,108.04,3.29
2026-05-06,4,Block_15,472,73.6,2.34
2026-05-06,5,Block_1,471,375.9,1.86
2026-05-06,5,Block_2,227,296.83,1.5
2026-05-06,5,Block_3,436,427.79,7.95
2026-05-06,5,Block_4,217,308.07,1.35
2026-05-06,5,Block_5,227,308.21,2.98
2026-05-06,5,Block_6,235,416.32,6.9
2026-05-06,5,Block_7,460,342.05,5.5
2026-05-06,5,Block_8,228,385.39,5.57
2026-05-06,5,Block_9,324,320.25,4.01
2026-05-06,5,Block_10,240,402.63,7.21
2026-05-06,5,Block_11,357,462.06,2.06
2026-05-06,5,Block_12,450,400.28,6.39
2026-05-06,5,Block_13,267,342.26,7.07
2026-05-06,5,Block_14,268,405.5,3.82
2026-05-06,5,Block_15,240,312.28,6.17
2026-05-06,6,Block_1,481,234.32,5.03
2026-05-06,6,Block_2,496,434.6,3.47
2026-05-06,6,Block_3,314,329.59,7.45
2026-05-06,6,Block_4,489,407.84,3.45
2026-05-06,6,Block_5,406,303.02,4.18
2026-05-06,6,Block_6,462,358.77,3.31
2026-05-06,6,Block_7,214,336.87,4.47
2026-05-06,6,Block_8,301,399.37,2.23
2026-05-06,6,Block_9,329,387.46,5.94
2026-05-06,6,Block_10,347,403.07,3.61
2026-05-06,6,Block_11,316,460.06,5.05
2026-05-06,6,Block_12,305,448.84,5.23
2026-05-06,6,Block_13,374,322.44,3.54
2026-05-06,6,Block_14,283,280.68,6.45
2026-05-06,6,Block_15,266,280.59,5.06
2026-05-06,7,Block_1,190,345.11,3.0
2026-05-06,7,Block_2,466,380.21,1.17
2026-05-06,7,Block_3,286,457.24,6.69
2026-05-06,7,Block_4,302,307.6,1.13
2026-05-06,7,Block_5,274,351.38,2.05
2026-05-06,7,Block_6,433,316.24,3.55
2026-05-06,7,Block_7,395,284.89,2.23
2026-05-06,7,Block_8,269,398.95,4.04
2026-05-06,7,Block_9,231,225.79,4.8
2026-05-06,7,Block_10,246,433.86,2.27
2026-05-06,7,Block_11,247,308.6,3.73
2026-05-06,7,Block_12,295,414.22,4.28
2026-05-06,7,Block_13,253,438.77,5.65
2026-05-06,7,Block_14,202,405.5,3.0
2026-05-06,7,Block_15,180,304.42,7.28
2026-05-06,8,Block_1,464,280.63,1.04
2026-05-06,8,Block_2,355,440.01,5.96
2026-05-06,8,Block_3,412,317.65,2.79
2026-05-06,8,Block_4,220,281.43,4.21
2026-05-06,8,Block_5,267,281.49,4.48
2026-05-06,8,Block_6,423,433.31,2.58
2026-05-06,8,Block_7,353,410.26,4.36
2026-05-06,8,Block_8,223,386.43,3.61
2026-05-06,8,Block_9,234,304.44,6.83
2026-05-06,8,Block_10,377,338.48,3.16
2026-05-06,8,Block_11,291,321.83,3.79
2026-05-06,8,Block_12,220,322.29,7.1
2026-05-06,8,Block_13,366,376.33,3.4
2026-05-06,8,Block_14,288,314.04,3.83
2026-05-06,8,Block_15,299,315.62,5.19
2026-05-06,9,Block_1,330,439.87,4.99
2026-05-06,9,Block_2,275,407.92,1.55
2026-05-06,9,Block_3,311,407.02,6.83
2026-05-06,9,Block_4,300,422.88,1.91
2026-05-06,9,Block_5,218,254.64,3.29
2026-05-06,9,Block_6,468,409.31,2.3
2026-05-06,9,Block_7,397,345.15,5.27
2026-05-06,9,Block_8,466,325.92,3.0
2026-05-06,9,Block_9,294,366.44,6.05
2026-05-06,9,Block_10,358,335.85,7.71
2026-05-06,9,Block_11,378,408.94,2.91
2026-05-06,9,Block_12,326,267.09,6.85
2026-05-06,9,Block_13,264,417.68,6.52
2026-05-06,9,Block_14,477,334.74,6.82
2026-05-06,9,Block_15,417,260.39,3.93
2026-05-06,10,Block_1,196,203.06,6.46
2026-05-06,10,Block_2,486,195.45,5.01
2026-05-06,10,Block_3,402,136.51,2.79
2026-05-06,10,Block_4,307,162.21,6.67
2026-05-06,10,Block_5,216,229.05,1.79
2026-05-06,10,Block_6,190,167.18,7.44
2026-05-06,10,Block_7,236,148.83,6.74
2026-05-06,10,Block_8,212,125.43,6.22
2026-05-06,10,Block_9,369,182.58,2.57
2026-05-06,10,Block_10,276,193.2,5.7
2026-05-06,10,Block_11,444,139.03,5.73
2026-05-06,10,Block_12,187,201.62,2.55
2026-05-06,10,Block_13,302,257.22,5.26
2026-05-06,10,Block_14,259,122.34,7.26
2026-05-06,10,Block_15,315,181.03,1.08
2026-05-06,11,Block_1,274,246.38,7.33
2026-05-06,11,Block_2,410,214.03,2.32
2026-05-06,11,Block_3,414,219.87,3.07
2026-05-06,11,Block_4,339,224.58,3.78
2026-05-06,11,Block_5,324,163.29,7.48
2026-05-06,11,Block_6,448,186.45,7.03
2026-05-06,11,Block_7,393,156.53,5.55
2026-05-06,11,Block_8,218,148.69,5.04
2026-05-06,11,Block_9,246,153.45,6.87
2026-05-06,11,Block_10,202,204.9,7.45
2026-05-06,11,Block_11,451,198.73,1.32
2026-05-06,11,Block_12,408,250.02,2.15
2026-05-06,11,Block_13,228,258.26,3.24
2026-05-06,11,Block_14,357,137.4,2.03
2026-05-06,11,Block_15,274,139.35,4.34
2026-05-06,12,Block_1,433,267.92,1.27
2026-05-06,12,Block_2,209,211.33,3.5
2026-05-06,12,Block_3,387,202.06,6.09
2026-05-06,12,Block_4,256,219.5,2.22
2026-05-06,12,Block_5,289,166.17,7.82
2026-05-06,12,Block_6,336,135.62,3.04
2026-05-06,12,Block_7,310,149.29,2.21
2026-05-06,12,Block_8,209,254.01,6.38
2026-05-06,12,Block_9,495,187.17,3.14
2026-05-06,12,Block_10,478,165.69,7.55
2026-05-06,12,Block_11,269,252.08,7.28
2026-05-06,12,Block_12,257,103.85,5.51
2026-05-06,12,Block_13,283,134.1,1.34
2026-05-06,12,Block_14,402,204.47,1.64
2026-05-06,12,Block_15,385,208.09,4.06
2026-05-06,13,Block_1,344,181.44,2.01
2026-05-06,13,Block_2,397,178.99,1.99
2026-05-06,13,Block_3,198,246.14,2.24
2026-05-06,13,Block_4,219,174.73,1.38
2026-05-06,13,Block_5,367,213.25,4.69
2026-05-06,13,Block_6,316,191.66,6.67
2026-05-06,13,Block_7,238,194.64,6.09
2026-05-06,13,Block_8,449,174.5,2.14
2026-05-06,13,Block_9,358,246.84,4.24
2026-05-06,13,Block_10,368,124.92,3.12
2026-05-06,13,Block_11,349,166.07,6.24
2026-05-06,13,Block_12,197,217.25,7.24
2026-05-06,13,Block_13,298,107.35,7.55
2026-05-06,13,Block_14,378,159.68,5.37
2026-05-06,13,Block_15,482,102.9,3.37
2026-05-06,14,Block_1,201,124.57,2.74
2026-05-06,14,Block_2,250,195.19,6.25
2026-05-06,14,Block_3,377,184.67,1.22
2026-05-06,14,Block_4,265,178.67,4.5
2026-05-06,14,Block_5,436,153.13,3.74
2026-05-06,14,Block_6,249,150.14,6.99
2026-05-06,14,Block_7,433,171.72,2.89
2026-05-06,14,Block_8,354,223.87,1.81
2026-05-06,14,Block_9,338,211.21,6.04
2026-05-06,14,Block_10,410,230.83,1.4
2026-05-06,14,Block_11,404,201.61,4.22
2026-05-06,14,Block_12,414,213.13,4.97
2026-05-06,14,Block_13,405,129.73,3.88
2026-05-06,14,Block_14,255,247.22,7.61
2026-05-06,14,Block_15,479,153.14,4.92
2026-05-06,15,Block_1,408,112.09,7.34
2026-05-06,15,Block_2,385,198.73,3.88
2026-05-06,15,Block_3,290,143.98,6.9
2026-05-06,15,Block_4,323,144.44,1.23
2026-05-06,15,Block_5,475,193.91,4.59
2026-05-06,15,Block_6,362,225.02,2.62
2026-05-06,15,Block_7,402,233.84,2.39
2026-05-06,15,Block_8,363,232.95,5.39
2026-05-06,15,Block_9,314,224.06,5.2
2026-05-06,15,Block_10,314,184.76,7.58
2026-05-06,15,Block_11,400,248.48,5.58
2026-05-06,15,Block_12,423,115.29,3.91
2026-05-06,15,Block_13,210,215.68,4.46
2026-05-06,15,Block_14,325,204.28,3.22
2026-05-06,15,Block_15,352,228.8,4.43
2026-05-06,16,Block_1,200,118.48,7.19
2026-05-06,16,Block_2,306,181.88,1.31
2026-05-06,16,Block_3,267,223.6,3.05
2026-05-06,16,Block_4,436,154.95,5.76
2026-05-06,16,Block_5,275,141.49,6.38
2026-05-06,16,Block_6,423,160.08,1.76
2026-05-06,16,Block_7,230,173.77,3.2
2026-05-06,16,Block_8,347,235.49,2.18
2026-05-06,16,Block_9,376,199.33,3.27
2026-05-06,16,Block_10,386,145.21,4.33
2026-05-06,16,Block_11,361,121.26,7.31
2026-05-06,16,Block_12,336,152.05,3.42
2026-05-06,16,Block_13,217,270.7,7.26
2026-05-06,16,Block_14,350,218.16,1.27
2026-05-06,16,Block_15,423,155.88,7.87
2026-05-06,17,Block_1,401,259.08,5.46
2026-05-06,17,Block_2,438,352.82,7.34
2026-05-06,17,Block_3,476,341.13,6.12
2026-05-06,17,Block_4,376,325.2,2.48
2026-05-06,17,Block_5,448,296.98,6.49
2026-05-06,17,Block_6,240,391.03,6.55
2026-05-06,17,Block_7,383,387.75,5.26
2026-05-06,17,Block_8,373,392.57,2.91
2026-05-06,17,Block_9,337,343.18,3.12
2026-05-06,17,Block_10,400,353.83,7.94
2026-05-06,17,Block_11,483,381.6,6.75
2026-05-06,17,Block_12,267,224.22,5.72
2026-05-06,17,Block_13,407,351.74,2.55
2026-05-06,17,Block_14,379,330.65,4.31
2026-05-06,17,Block_15,413,284.08,4.49
2026-05-06,18,Block_1,327,382.8,5.12
2026-05-06,18,Block_2,240,374.9,6.44
2026-05-06,18,Block_3,422,293.56,2.72
2026-05-06,18,Block_4,261,345.28,2.88
2026-05-06,18,Block_5,191,242.69,1.37
2026-05-06,18,Block_6,450,243.67,1.72
2026-05-06,18,Block_7,241,247.66,6.64
2026-05-06,18,Block_8,428,260.06,1.79
2026-05-06,18,Block_9,211,299.88,7.38
2026-05-06,18,Block_10,315,411.3,2.64
2026-05-06,18,Block_11,474,304.73,5.42
2026-05-06,18,Block_12,195,261.15,4.14
2026-05-06,18,Block_13,254,323.97,3.9
2026-05-06,18,Block_14,220,328.5,2.75
2026-05-06,18,Block_15,445,277.41,3.59
2026-05-06,19,Block_1,444,233.04,6.17
2026-05-06,19,Block_2,227,277.26,4.71
2026-05-06,19,Block_3,247,293.65,2.68
2026-05-06,19,Block_4,387,274.41,2.61
2026-05-06,19,Block_5,438,310.6,1.58
2026-05-06,19,Block_6,367,369.14,4.09
2026-05-06,19,Block_7,251,301.74,7.68
2026-05-06,19,Block_8,294,385.03,4.0
2026-05-06,19,Block_9,193,245.04,1.88
2026-05-06,19,Block_10,221,358.2,5.64
2026-05-06,19,Block_11,252,372.71,2.7
2026-05-06,19,Block_12,489,380.6,4.71
2026-05-06,19,Block_13,218,329.32,5.58
2026-05-06,19,Block_14,302,236.69,7.54
2026-05-06,19,Block_15,383,366.09,5.26
2026-05-06,20,Block_1,376,215.94,6.53
2026-05-06,20,Block_2,272,212.42,4.77
2026-05-06,20,Block_3,387,376.32,1.84
2026-05-06,20,Block_4,497,380.15,7.66
2026-05-06,20,Block_5,370,329.16,3.14
2026-05-06,20,Block_6,311,294.83,1.72
2026-05-06,20,Block_7,467,278.45,6.57
2026-05-06,20,Block_8,249,365.79,3.82
2026-05-06,20,Block_9,238,230.68,7.74
2026-05-06,20,Block_10,260,239.67,3.63
2026-05-06,20,Block_11,233,309.42,1.37
2026-05-06,20,Block_12,247,320.59,5.56
2026-05-06,20,Block_13,490,237.93,5.62
2026-05-06,20,Block_14,354,238.16,1.05
2026-05-06,20,Block_15,272,286.68,7.97
2026-05-06,21,Block_1,196,280.77,7.55
2026-05-06,21,Block_2,189,349.21,1.14
2026-05-06,21,Block_3,379,321.65,5.74
2026-05-06,21,Block_4,395,404.18,4.97
2026-05-06,21,Block_5,498,210.25,4.27
2026-05-06,21,Block_6,445,327.76,6.68
2026-05-06,21,Block_7,391,276.91,1.74
2026-05-06,21,Block_8,418,353.26,3.07
2026-05-06,21,Block_9,442,260.71,2.74
2026-05-06,21,Block_10,406,239.6,5.07
2026-05-06,21,Block_11,435,272.91,1.68
2026-05-06,21,Block_12,488,261.79,5.92
2026-05-06,21,Block_13,406,261.46,5.97
2026-05-06,21,Block_14,363,298.11,1.17
2026-05-06,21,Block_15,472,331.57,5.67
2026-05-06,22,Block_1,470,371.31,6.58
2026-05-06,22,Block_2,452,381.84,7.87
2026-05-06,22,Block_3,187,251.54,6.55
2026-05-06,22,Block_4,412,295.49,5.87
2026-05-06,22,Block_5,382,352.8,1.49
2026-05-06,22,Block_6,390,445.81,1.24
2026-05-06,22,Block_7,316,225.29,5.26
2026-05-06,22,Block_8,323,341.48,6.06
2026-05-06,22,Block_9,293,366.89,6.58
2026-05-06,22,Block_10,199,310.02,5.85
2026-05-06,22,Block_11,267,322.58,2.33
2026-05-06,22,Block_12,347,327.2,5.89
2026-05-06,22,Block_13,476,435.44,1.14
2026-05-06,22,Block_14,226,247.27,1.87
2026-05-06,22,Block_15,479,229.99,6.35
2026-05-06,23,Block_1,261,267.2,5.48
2026-05-06,23,Block_2,325,173.4,7.62
2026-05-06,23,Block_3,237,221.05,7.0
2026-05-06,23,Block_4,487,190.4,1.92
2026-05-06,23,Block_5,273,242.08,2.48
2026-05-06,23,Block_6,331,196.84,7.32
2026-05-06,23,Block_7,433,203.24,5.34
2026-05-06,23,Block_8,349,241.92,6.5
2026-05-06,23,Block_9,236,134.81,5.03
2026-05-06,23,Block_10,352,177.07,2.26
2026-05-06,23,Block_11,226,149.31,6.12
2026-05-06,23,Block_12,287,223.06,4.05
2026-05-06,23,Block_13,414,245.74,7.25
2026-05-06,23,Block_14,428,170.7,6.69
2026-05-06,23,Block_15,345,200.94,7.78
2026-05-07,0,Block_1,250,58.68,1.79
2026-05-07,0,Block_2,364,55.44,6.2
2026-05-07,0,Block_3,277,87.03,2.2
2026-05-07,0,Block_4,256,37.95,2.19
2026-05-07,0,Block_5,356,69.95,2.81
2026-05-07,0,Block_6,256,112.84,5.17
2026-05-07,0,Block_7,417,118.36,5.24
2026-05-07,0,Block_8,347,98.74,4.15
2026-05-07,0,Block_9,483,88.35,7.7
2026-05-07,0,Block_10,193,93.97,4.18
2026-05-07,0,Block_11,216,30.0,2.69
2026-05-07,0,Block_12,375,53.85,7.86
2026-05-07,0,Block_13,214,103.47,4.17
2026-05-07,0,Block_14,310,119.11,3.65
2026-05-07,0,Block_15,431,48.88,2.6
2026-05-07,1,Block_1,256,46.97,3.16
2026-05-07,1,Block_2,384,36.57,2.39
2026-05-07,1,Block_3,211,91.7,7.73
2026-05-07,1,Block_4,407,30.02,1.15
2026-05-07,1,Block_5,462,146.93,2.45
2026-05-07,1,Block_6,413,86.46,2.26
2026-05-07,1,Block_7,355,93.21,1.82
2026-05-07,1,Block_8,386,45.1,1.81
2026-05-07,1,Block_9,235,141.34,6.17
2026-05-07,1,Block_10,267,111.63,7.7
2026-05-07,1,Block_11,361,87.3,6.62
2026-05-07,1,Block_12,424,125.28,2.77
2026-05-07,1,Block_13,490,30.0,2.54
2026-05-07,1,Block_14,451,69.13,4.11
2026-05-07,1,Block_15,482,69.12,3.74
2026-05-07,2,Block_1,256,58.97,1.77
2026-05-07,2,Block_2,379,77.64,4.6
2026-05-07,2,Block_3,240,99.3,1.95
2026-05-07,2,Block_4,436,74.98,7.85
2026-05-07,2,Block_5,456,159.6,1.98
2026-05-07,2,Block_6,441,129.21,1.0
2026-05-07,2,Block_7,304,106.49,7.46
2026-05-07,2,Block_8,218,111.08,3.24
2026-05-07,2,Block_9,236,81.03,4.38
2026-05-07,2,Block_10,241,73.69,6.56
2026-05-07,2,Block_11,313,124.42,1.75
2026-05-07,2,Block_12,200,50.59,5.76
2026-05-07,2,Block_13,322,102.69,1.13
2026-05-07,2,Block_14,221,111.7,3.27
2026-05-07,2,Block_15,232,114.47,4.3
2026-05-07,3,Block_1,465,137.67,7.02
2026-05-07,3,Block_2,471,46.02,4.6
2026-05-07,3,Block_3,400,84.94,1.67
2026-05-07,3,Block_4,228,97.63,3.89
2026-05-07,3,Block_5,413,46.32,5.16
2026-05-07,3,Block_6,272,85.4,5.65
2026-05-07,3,Block_7,299,104.37,6.54
2026-05-07,3,Block_8,314,52.29,1.55
2026-05-07,3,Block_9,434,87.39,2.88
2026-05-07,3,Block_10,421,96.91,1.49
2026-05-07,3,Block_11,391,128.36,2.51
2026-05-07,3,Block_12,279,30.0,2.55
2026-05-07,3,Block_13,469,30.0,6.34
2026-05-07,3,Block_14,194,134.39,5.7
2026-05-07,3,Block_15,480,104.09,4.8
2026-05-07,4,Block_1,372,128.71,3.43
2026-05-07,4,Block_2,360,80.64,6.0
2026-05-07,4,Block_3,209,30.0,2.08
2026-05-07,4,Block_4,284,40.64,4.42
2026-05-07,4,Block_5,284,64.01,3.93
2026-05-07,4,Block_6,206,53.63,4.58
2026-05-07,4,Block_7,432,95.21,7.97
2026-05-07,4,Block_8,231,40.28,6.84
2026-05-07,4,Block_9,410,77.09,4.01
2026-05-07,4,Block_10,345,77.98,3.86
2026-05-07,4,Block_11,286,84.15,4.89
2026-05-07,4,Block_12,290,73.38,3.51
2026-05-07,4,Block_13,403,78.25,2.93
2026-05-07,4,Block_14,483,51.91,1.64
2026-05-07,4,Block_15,429,101.49,2.5
2026-05-07,5,Block_1,223,330.9,5.09
2026-05-07,5,Block_2,460,382.52,4.14
2026-05-07,5,Block_3,445,396.57,7.16
2026-05-07,5,Block_4,454,343.58,1.25
2026-05-07,5,Block_5,345,256.77,2.2
2026-05-07,5,Block_6,202,395.22,1.18
2026-05-07,5,Block_7,314,332.05,2.19
2026-05-07,5,Block_8,253,273.82,5.16
2026-05-07,5,Block_9,199,314.52,7.99
2026-05-07,5,Block_10,485,280.44,5.1
2026-05-07,5,Block_11,218,344.84,2.32
2026-05-07,5,Block_12,349,341.82,5.61
2026-05-07,5,Block_13,415,324.74,7.39
2026-05-07,5,Block_14,406,349.99,4.22
2026-05-07,5,Block_15,393,321.57,6.24
2026-05-07,6,Block_1,371,343.03,4.52
2026-05-07,6,Block_2,239,351.15,6.02
2026-05-07,6,Block_3,296,320.12,6.2
2026-05-07,6,Block_4,404,378.04,7.6
2026-05-07,6,Block_5,191,398.75,5.36
2026-05-07,6,Block_6,192,449.88,2.07
2026-05-07,6,Block_7,435,267.41,4.57
2026-05-07,6,Block_8,187,271.34,3.98
2026-05-07,6,Block_9,470,347.33,3.93
2026-05-07,6,Block_10,499,362.06,5.32
2026-05-07,6,Block_11,246,433.22,7.52
2026-05-07,6,Block_12,463,457.96,7.7
2026-05-07,6,Block_13,281,315.17,3.29
2026-05-07,6,Block_14,401,266.51,5.7
2026-05-07,6,Block_15,338,349.45,7.29
2026-05-07,7,Block_1,344,240.68,1.89
2026-05-07,7,Block_2,226,302.84,2.78
2026-05-07,7,Block_3,371,227.97,7.63
2026-05-07,7,Block_4,323,316.67,7.82
2026-05-07,7,Block_5,401,406.52,7.01
2026-05-07,7,Block_6,232,253.23,5.61
2026-05-07,7,Block_7,285,417.21,6.13
2026-05-07,7,Block_8,406,310.65,5.68
2026-05-07,7,Block_9,199,414.66,3.82
2026-05-07,7,Block_10,290,452.32,4.39
2026-05-07,7,Block_11,411,408.93,3.37
2026-05-07,7,Block_12,229,335.4,4.87
2026-05-07,7,Block_13,312,282.25,4.65
2026-05-07,7,Block_14,387,305.11,2.42
2026-05-07,7,Block_15,351,320.73,5.58
2026-05-07,8,Block_1,455,313.16,5.1
2026-05-07,8,Block_2,203,406.65,7.95
2026-05-07,8,Block_3,395,353.64,1.51
2026-05-07,8,Block_4,224,295.05,4.74
2026-05-07,8,Block_5,363,315.82,6.04
2026-05-07,8,Block_6,283,352.36,7.44
2026-05-07,8,Block_7,348,289.4,5.01
2026-05-07,8,Block_8,373,285.78,1.13
2026-05-07,8,Block_9,184,379.92,7.53
2026-05-07,8,Block_10,445,436.88,7.44
2026-05-07,8,Block_11,192,331.26,1.2
2026-05-07,8,Block_12,298,334.09,3.94
2026-05-07,8,Block_13,399,408.63,1.73
2026-05-07,8,Block_14,411,269.5,6.49
2026-05-07,8,Block_15,193,290.52,6.83
2026-05-07,9,Block_1,354,378.05,1.69
2026-05-07,9,Block_2,429,318.46,1.79
2026-05-07,9,Block_3,320,330.57,6.72
2026-05-07,9,Block_4,468,316.36,7.4
2026-05-07,9,Block_5,409,382.44,1.43
2026-05-07,9,Block_6,439,407.38,1.7
2026-05-07,9,Block_7,235,333.45,4.46
2026-05-07,9,Block_8,188,324.73,4.52
2026-05-07,9,Block_9,320,385.27,3.37
2026-05-07,9,Block_10,263,402.56,3.54
2026-05-07,9,Block_11,315,279.83,1.78
2026-05-07,9,Block_12,229,283.76,6.13
2026-05-07,9,Block_13,283,383.51,6.81
2026-05-07,9,Block_14,396,359.85,7.82
2026-05-07,9,Block_15,419,434.2,7.03
2026-05-07,10,Block_1,472,214.09,5.57
2026-05-07,10,Block_2,321,206.37,2.15
2026-05-07,10,Block_3,305,114.72,7.86
2026-05-07,10,Block_4,473,171.36,5.27
2026-05-07,10,Block_5,443,127.57,7.25
2026-05-07,10,Block_6,201,157.35,6.67
2026-05-07,10,Block_7,312,214.22,7.52
2026-05-07,10,Block_8,459,150.55,6.33
2026-05-07,10,Block_9,247,127.37,1.19
2026-05-07,10,Block_10,431,212.21,2.34
2026-05-07,10,Block_11,380,244.91,5.58
2026-05-07,10,Block_12,247,253.95,5.18
2026-05-07,10,Block_13,489,216.11,1.56
